
 ▐▛███▜▌   Claude Code v2.0.34
▝▜█████▛▘  Sonnet 4.5 · Claude Pro
  ▘▘ ▝▝    C:\dep\EDU
═══════════════════════════════════════════════════ Conversation compacted · ctrl+o for history ═══════════════════════════════════════════════════

● 목차를 표 형식으로 작성하겠습니다. 표준 양식을 준수하면서 구현 결과 보고서의 상세 내용을 재활용하는 구조로 설계했습니다.

● Read(docs\프로젝트_보고서.txt)
  ⎿  Read 50 lines

● 현재 프로젝트 보고서의 구조를 파악했습니다. 이제 표준 양식에 맞춰 상세한 목차를 작성하겠습니다. 구현 결과 보고서의 상세 코드와 테스트 결과를
  적극 활용하여 2000+ 줄 분량의 완성도 높은 보고서가 되도록 설계하겠습니다.

● Bash(echo "목차 구조 설계 완료, 파일 작성 시작")
  ⎿  목차 구조 설계 완료, 파일 작성 시작

● 표준 양식을 준수한 상세 목차를 작성했습니다:

  # 교육용 3D 물리 시뮬레이터 - 졸업작품 보고서 목차

  | 장 | 절 | 항 | 제목 | 페이지 |
     | 1 | | | 작품 개요 | |
     | | 1.1 | | 작품 개요 | 1 |

● 1장 작품 개요 작성 완료했습니다. 이제 2장 관련 기술을 작성하겠습니다.

● Read(docs\프로젝트_보고서.txt)
  ⎿  Read 200 lines

● 기존 보고서의 2장 내용을 확인했습니다. 이제 2장 관련 기술을 졸업작품 보고서에 추가하겠습니다.

● Bash(wc -l "C:\dep\EDU\docs\졸업작품_보고서_최종.txt")
  ⎿  513 C:\dep\EDU\docs\졸업작품_보고서_최종.txt

● 현재 513줄입니다. 2장 관련 기술을 추가하겠습니다.

● Read(docs\졸업작품_보고서_최종.txt)
  ⎿  Read 15 lines

● 2장 관련 기술을 파일에 추가하겠습니다.

● Update(docs\졸업작품_보고서_최종.txt)
  ⎿  Updated docs\졸업작품_보고서_최종.txt with 785 additions                                                                               
        511    - 프로젝트 설계 명세서 (설계 문서)
        512    - 구현 결과 보고서 (구현 상세)
        513    
        514 +  
        515 +  ================================================================================
        516 +  2. 관련 기술
        517 +  ================================================================================
        518 +  
        519 +  2.1 Three.js 및 WebGL
        520 +  
        521 +  2.1.1 Three.js 개요
        522 +  
        523 +  Three.js는 WebGL을 추상화한 JavaScript 3D 그래픽 라이브러리로, 복잡한 WebGL API를 간소화하여 웹 브라우저에서 3D 그래픽을 쉽게
            +  구현할 수 있도록 합니다. 본 프로젝트에서는 Three.js 0.158.0 버전을 사용하였으며, React 통합을 위해 다음과 같은 라이브러리를 
            + 함께 사용하였습니다:
        524 +  
        525 +  (1) @react-three/fiber
        526 +  React Three Fiber는 Three.js를 React 컴포넌트로 래핑한 라이브러리입니다. 선언적 방식으로 3D 씬을 구성할 수 있으며, React의 
            + 상태 관리 및 라이프사이클과 자연스럽게 통합됩니다.
        527 +  
        528 +  주요 특징:
        529 +  - JSX 문법으로 3D 씬 구성
        530 +  - React 상태 관리 통합
        531 +  - useFrame 훅으로 애니메이션 루프 제어
        532 +  - 성능 최적화 (자동 렌더링 최적화)
        533 +  
        534 +  (2) @react-three/drei
        535 +  Drei는 React Three Fiber를 위한 유틸리티 컴포넌트 라이브러리입니다. 카메라 컨트롤, 조명, 헬퍼 등 자주 사용되는 기능을 
            + 컴포넌트로 제공합니다.
        536 +  
        537 +  주요 사용 컴포넌트:
        538 +  - OrbitControls: 마우스 기반 카메라 컨트롤
        539 +  - Grid: 그리드 헬퍼
        540 +  - Environment: 환경 조명
        541 +  
        542 +  2.1.2 WebGL 2.0 렌더링 파이프라인
        543 +  
        544 +  WebGL 2.0은 GPU 가속 3D 그래픽을 웹 브라우저에서 구현하기 위한 JavaScript API입니다. 본 프로젝트에서는 다음과 같은 렌더링 
            + 파이프라인을 구성하였습니다:
        545 +  
        546 +  (1) Canvas 설정
        547 +  Canvas는 3D 씬을 렌더링하는 HTML5 요소입니다. 다음과 같은 설정을 적용하였습니다:
        548 +  
        549 +  - FOV (Field of View): 50도
        550 +    시야각을 50도로 설정하여 자연스러운 원근감을 제공합니다. 그래픽 설정 패널에서 40~75도 범위로 조정 가능합니다.
        551 +  
        552 +  - 카메라 위치: [5, 3, 15]
        553 +    카메라 프리셋별로 다른 위치를 사용하며, 기본 위치는 (5, 3, 15)입니다.
        554 +  
        555 +  - DPR (Device Pixel Ratio): 1.0~2.0
        556 +    픽셀 밀도를 조정하여 성능과 화질의 균형을 맞춥니다. 저사양 PC에서는 1.0, 고사양 PC에서는 2.0을 권장합니다.
        557 +  
        558 +  (2) 조명 시스템
        559 +  3D 씬의 사실감을 높이기 위해 다음과 같은 조명을 구성하였습니다:
        560 +  
        561 +  - Ambient Light: 강도 0.4
        562 +    전역 조명으로, 모든 객체에 균일하게 적용됩니다.
        563 +  
        564 +  - Directional Light: 강도 1.2, 위치 [0, 30, -5]
        565 +    태양광과 유사한 평행 광원으로, 그림자를 생성합니다.
        566 +  
        567 +  - Point Light: 투수 위치에 추가 조명
        568 +    투수 모델이 어둡지 않도록 보조 조명을 제공합니다.
        569 +  
        570 +  (3) 그림자 렌더링
        571 +  그림자는 3D 씬의 사실감을 크게 향상시키지만, 성능에 영향을 미칩니다. 본 프로젝트에서는 다음과 같은 설정을 사용하였습니다:
        572 +  
        573 +  - Shadow Map 해상도: 1024x1024
        574 +    성능과 품질의 균형을 위해 1024x1024 해상도를 사용하였습니다. 고사양 PC에서는 2048x2048도 가능하지만, 저사양 최적화를 위해 
            + 1024를 기본값으로 설정하였습니다.
        575 +  
        576 +  - castShadow, receiveShadow
        577 +    공, 투수, 야구장 등 주요 객체에 그림자 설정을 적용하였습니다.
        578 +  
        579 +  2.1.3 FBX 모델 로더
        580 +  
        581 +  FBX는 Autodesk가 개발한 3D 모델 포맷으로, 블렌더에서 제작한 모델을 웹에서 사용하기 위해 FBX 형식으로 익스포트하였습니다. 
            + Three.js는 FBXLoader를 통해 FBX 파일을 로드할 수 있습니다.
        582 +  
        583 +  (1) FBXLoader (three-stdlib)
        584 +  three-stdlib은 Three.js의 확장 라이브러리로, FBXLoader를 포함한 다양한 로더를 제공합니다. 본 프로젝트에서는 다음과 같이 FBX 
            + 모델을 로드하였습니다:
        585 +  
        586 +  코드 예시 (Pitcher3D.tsx):
        587 +  ```
        588 +  import { FBXLoader } from 'three-stdlib'
        589 +  
        590 +  const loader = new FBXLoader()
        591 +  loader.load('/models/pitcher.fbx', (fbx) => {
        592 +    fbx.scale.set(0.01, 0.01, 0.01)
        593 +    fbx.rotation.y = Math.PI
        594 +    setModel(fbx)
        595 +  })
        596 +  ```
        597 +  
        598 +  (2) 블렌더 투수 3D 모델 (846KB)
        599 +  블렌더에서 제작한 투수 모델은 846KB 크기로, 다음과 같은 특징을 가지고 있습니다:
        600 +  
        601 +  - 119프레임 투구 애니메이션 (30fps, 약 3.97초)
        602 +  - 폴리곤 수: 약 2000개 (저사양 최적화)
        603 +  - 텍스처: 없음 (단색 머티리얼 사용)
        604 +  - 본(Bone) 구조: 간단한 리깅 (팔, 다리, 몸통)
        605 +  
        606 +  (3) AnimationMixer 동기화
        607 +  AnimationMixer는 Three.js의 애니메이션 시스템으로, 모델의 애니메이션을 재생하고 제어합니다. 본 프로젝트에서는 다음과 같이 
            + 구현하였습니다:
        608 +  
        609 +  - AnimationAction: 애니메이션 클립을 재생하는 단위
        610 +  - LoopOnce 모드: 애니메이션을 한 번만 재생
        611 +  - clampWhenFinished: 애니메이션 종료 시 마지막 프레임에 고정
        612 +  - 48프레임 릴리스: 공 생성 시점과 동기화
        613 +  
        614 +  주요 코드:
        615 +  ```
        616 +  const mixer = new AnimationMixer(fbx)
        617 +  const action = mixer.clipAction(fbx.animations[0])
        618 +  action.setLoop(THREE.LoopOnce, 1)
        619 +  action.clampWhenFinished = true
        620 +  action.play()
        621 +  ```
        622 +  
        623 +  
        624 +  2.2 물리 엔진 수치 해석
        625 +  
        626 +  물리 엔진은 시뮬레이터의 핵심으로, 뉴턴 운동 법칙을 기반으로 공의 궤적을 계산합니다. 본 프로젝트에서는 수치 해석 기법을 
            + 활용하여 미분방정식을 풀고, 실시간으로 궤적을 생성합니다.
        627 +  
        628 +  2.2.1 수치 적분 방법
        629 +  
        630 +  공의 위치와 속도는 가속도를 적분하여 구할 수 있습니다. 그러나 해석적 해(Analytical Solution)를 구하기 어려운 경우, 수치 적분 
            + 방법을 사용합니다.
        631 +  
        632 +  (1) Euler Method (1차 방법)
        633 +  가장 간단한 수치 적분 방법으로, 다음과 같은 식으로 계산합니다:
        634 +  
        635 +  x(t + dt) = x(t) + v(t) × dt
