교육용 3D 물리 시뮬레이터 - 졸업작품 보고서

================================================================================
목차
================================================================================

| 장 | 절 | 항 | 제목 | 페이지 |
웹 기반 반응형 디자인을 지원하지만, 네이티브 모바일 앱은 개발하지 않았습니다. PWA(Progressive Web App) 형태로 모바일 지원을 고려할 수 있습니다.

(4) 관리자 대시보드
교사-학생 과제 관리, 학습 진행도 추적 등 관리자 기능은 Phase 4 이후로 보류되었습니다. 현재는 개인 사용자 중심의 기능만 제공합니다.

(5) 미니게임 및 리더보드
미니게임 및 리더보드 기능은 2025년 11월 5일 기준으로 폐기되었습니다. 교육 목적에 집중하기 위해 게임 요소는 제외하였습니다.

1.4.3 성능 목표

본 프로젝트는 다음과 같은 성능 목표를 설정하였습니다:

(1) 저사양 PC 30fps 이상
Intel 9세대 CPU급 환경에서 30fps 이상을 목표로 설정하였습니다. 이를 위해 다음과 같은 최적화 기법을 적용하였습니다:
- React.memo를 통한 불필요한 리렌더링 방지
- 동적 dt 조정 (공 속도에 따라 적분 간격 자동 조정)
- 입력 디바운싱 (300ms)
- 그래픽 설정 자유 조정 (DPR, 폴리곤 수, FPS)

(2) 초기 로딩 3초 미만
Vite 번들러를 활용하여 초기 로딩 시간을 최소화하였습니다. 코드 스플리팅, Tree Shaking 등을 적용하여 번들 크기를 최적화하였습니다.

(3) 시뮬레이션 계산 100ms 미만
물리 계산은 RK4 적분을 사용하지만, 평균 2.5ms 내에 완료되도록 최적화하였습니다. 테스트 결과 1.6ms ~ 4.7ms 범위에서 계산이 완료되었습니다.

(4) 모듈식 설계로 높은 코드 재사용성
BaseSimulator 추상 클래스와 Generic 타입 시스템을 활용하여 신규 시나리오 추가 시 약 30분 내에 기본 구조를 구축할 수 있습니다.


1.5 개발 환경

1.5.1 프론트엔드

프론트엔드는 다음과 같은 기술 스택으로 구성되었습니다:

(1) 언어
- TypeScript 5.2.2
  정적 타입 검사를 통한 코드 안정성 확보
  Generic 타입 시스템을 활용한 확장 가능한 아키텍처

(2) 프레임워크
- React 18.2.0
  선언적 UI 개발
  Context API를 활용한 상태 관리
- Three.js 0.158.0
  WebGL 기반 3D 렌더링
  FBX 모델 로더, 애니메이션 믹서

(3) 빌드 도구
- Vite 5.0.0
  빠른 개발 서버 (HMR)
  최적화된 프로덕션 빌드
  코드 스플리팅, Tree Shaking

(4) 상태 관리
- React Context API
  SimulationContext (파라미터, 결과, 리플레이)
  ComparisonContext (비교 모드)
  GraphicsContext (그래픽 설정)

(5) 스타일링
- styled-components 6.1.13
  CSS-in-JS
  테마 시스템 (색상, 타이포그래피, 간격)

(6) 라우팅
- React Router 6.28.0
  클라이언트 사이드 라우팅
  Protected Route (로그인 가드)

1.5.2 백엔드 및 인프라

백엔드는 BaaS(Backend as a Service) 방식으로 구축되었습니다:

(1) BaaS
- Supabase (PostgreSQL 15)
  PostgreSQL 기반 오픈소스 BaaS
  RESTful API 자동 생성
  실시간 데이터 동기화 (Realtime API)

(2) 인증
- Supabase Auth
  이메일/비밀번호 인증
  JWT 기반 세션 관리
  Auth 트리거 (프로필 자동 생성)

(3) 데이터베이스
- PostgreSQL 15
  profiles 테이블 (사용자 프로필)
  experiments 테이블 (실험 저장, JSONB)
  RLS (Row Level Security) 정책

(4) 스토리지
- Supabase Storage
  3D 모델 파일 (FBX) 저장
  이미지 파일 저장

1.5.3 협업 도구

개발 과정에서 다음과 같은 협업 도구를 사용하였습니다:

(1) 버전 관리
- Git/GitHub
  Git-flow 전략 (main, dev 브랜치)
  커밋 메시지 규칙 (Conventional Commits)

(2) 코드 에디터
- VS Code
  TypeScript 언어 서버
  ESLint, Prettier 통합
  확장 프로그램 (GitLens, React Developer Tools)

(3) 문서화
- CLAUDE.md (프로젝트 지침)
- 작업목록.md (작업 진행 상황)
- 프로젝트 설계 명세서 (설계 문서)
- 구현 결과 보고서 (구현 상세)


================================================================================
2. 관련 기술
================================================================================

2.1 Three.js 및 WebGL

2.1.1 Three.js 개요

Three.js는 WebGL을 추상화한 JavaScript 3D 그래픽 라이브러리로, 복잡한 WebGL API를 간소화하여 웹 브라우저에서 3D 그래픽을 쉽게 구현할 수 있도록 합니다. 본 프로젝트에서는 Three.js 0.158.0 버전을 사용하였으며, React 통합을 위해 다음과 같은 라이브러리를 함께 사용하였습니다:

(1) @react-three/fiber
React Three Fiber는 Three.js를 React 컴포넌트로 래핑한 라이브러리입니다. 선언적 방식으로 3D 씬을 구성할 수 있으며, React의 상태 관리 및 라이프사이클과 자연스럽게 통합됩니다.

주요 특징:
- JSX 문법으로 3D 씬 구성
- React 상태 관리 통합
- useFrame 훅으로 애니메이션 루프 제어
- 성능 최적화 (자동 렌더링 최적화)

(2) @react-three/drei
Drei는 React Three Fiber를 위한 유틸리티 컴포넌트 라이브러리입니다. 카메라 컨트롤, 조명, 헬퍼 등 자주 사용되는 기능을 컴포넌트로 제공합니다.

주요 사용 컴포넌트:
- OrbitControls: 마우스 기반 카메라 컨트롤
- Grid: 그리드 헬퍼
- Environment: 환경 조명

2.1.2 WebGL 2.0 렌더링 파이프라인

WebGL 2.0은 GPU 가속 3D 그래픽을 웹 브라우저에서 구현하기 위한 JavaScript API입니다. 본 프로젝트에서는 다음과 같은 렌더링 파이프라인을 구성하였습니다:

(1) Canvas 설정
Canvas는 3D 씬을 렌더링하는 HTML5 요소입니다. 다음과 같은 설정을 적용하였습니다:

- FOV (Field of View): 50도
  시야각을 50도로 설정하여 자연스러운 원근감을 제공합니다. 그래픽 설정 패널에서 40~75도 범위로 조정 가능합니다.

- 카메라 위치: [5, 3, 15]
  카메라 프리셋별로 다른 위치를 사용하며, 기본 위치는 (5, 3, 15)입니다.

- DPR (Device Pixel Ratio): 1.0~2.0
  픽셀 밀도를 조정하여 성능과 화질의 균형을 맞춥니다. 저사양 PC에서는 1.0, 고사양 PC에서는 2.0을 권장합니다.

(2) 조명 시스템
3D 씬의 사실감을 높이기 위해 다음과 같은 조명을 구성하였습니다:

- Ambient Light: 강도 0.4
  전역 조명으로, 모든 객체에 균일하게 적용됩니다.

- Directional Light: 강도 1.2, 위치 [0, 30, -5]
  태양광과 유사한 평행 광원으로, 그림자를 생성합니다.

- Point Light: 투수 위치에 추가 조명
  투수 모델이 어둡지 않도록 보조 조명을 제공합니다.

(3) 그림자 렌더링
그림자는 3D 씬의 사실감을 크게 향상시키지만, 성능에 영향을 미칩니다. 본 프로젝트에서는 다음과 같은 설정을 사용하였습니다:

- Shadow Map 해상도: 1024x1024
  성능과 품질의 균형을 위해 1024x1024 해상도를 사용하였습니다. 고사양 PC에서는 2048x2048도 가능하지만, 저사양 최적화를 위해 1024를 기본값으로 설정하였습니다.

- castShadow, receiveShadow
  공, 투수, 야구장 등 주요 객체에 그림자 설정을 적용하였습니다.

2.1.3 FBX 모델 로더

FBX는 Autodesk가 개발한 3D 모델 포맷으로, 블렌더에서 제작한 모델을 웹에서 사용하기 위해 FBX 형식으로 익스포트하였습니다. Three.js는 FBXLoader를 통해 FBX 파일을 로드할 수 있습니다.

(1) FBXLoader (three-stdlib)
three-stdlib은 Three.js의 확장 라이브러리로, FBXLoader를 포함한 다양한 로더를 제공합니다. 본 프로젝트에서는 다음과 같이 FBX 모델을 로드하였습니다:

코드 예시 (Pitcher3D.tsx):
```
import { FBXLoader } from 'three-stdlib'

const loader = new FBXLoader()
loader.load('/models/pitcher.fbx', (fbx) => {
  fbx.scale.set(0.01, 0.01, 0.01)
  fbx.rotation.y = Math.PI
  setModel(fbx)
})
```

(2) 블렌더 투수 3D 모델 (846KB)
블렌더에서 제작한 투수 모델은 846KB 크기로, 다음과 같은 특징을 가지고 있습니다:

- 119프레임 투구 애니메이션 (30fps, 약 3.97초)
- 폴리곤 수: 약 2000개 (저사양 최적화)
- 텍스처: 없음 (단색 머티리얼 사용)
- 본(Bone) 구조: 간단한 리깅 (팔, 다리, 몸통)

(3) AnimationMixer 동기화
AnimationMixer는 Three.js의 애니메이션 시스템으로, 모델의 애니메이션을 재생하고 제어합니다. 본 프로젝트에서는 다음과 같이 구현하였습니다:

- AnimationAction: 애니메이션 클립을 재생하는 단위
- LoopOnce 모드: 애니메이션을 한 번만 재생
- clampWhenFinished: 애니메이션 종료 시 마지막 프레임에 고정
- 48프레임 릴리스: 공 생성 시점과 동기화

주요 코드:
```
const mixer = new AnimationMixer(fbx)
const action = mixer.clipAction(fbx.animations[0])
action.setLoop(THREE.LoopOnce, 1)
action.clampWhenFinished = true
action.play()
```


2.2 물리 엔진 수치 해석

